ID,Timestamp,Written_by,Text
751,"2016-01-02 05:05:09","Sveinung","Hei Odd!\n\nKan hende det blir noe Ascona-kjøring, utover det ingen planer. Var påmeldt Romjulsrally da det hadde passet tidsmessig, men ble jo avlyst desverre.","85.165.96.64",0
750,"2015-12-22 14:30:22","odd lmpreza","GOD JUL OG GODTNYTTÅR","62.16.149.100",0
749,"2015-12-14 14:50:35","odd impreza","Hei sveinung,noe neste år,roger er tilbake ?","62.16.149.100",0
748,"2015-07-27 16:23:35","odd impreza","Hei sveinung,er du nermere noe bil,kjøring ?","62.16.149.100",0
747,"2015-06-15 07:29:51","yruouyow","Hello. excellent job. I did not expect this. This is a great story. Thanks! fdkkgecdedcd","200.123.98.82",0
746,"2015-06-13 03:16:56","Nk4Fbynxx","   September 18, 2012Sock Doc, I have a couple of quseoitns and even a couple for the guys at TRN.1) I am a 100% plant based eater, (I have been for almost four months now). I love it but it is very polarizing hearing from people like you and Michael Arstein. He is a fruitarian and is extremely healthy but he also does most of his training like you suggest, aerobically. I generally train with fat, My favorite go to product for long training runs is Pocket Fuel, a blend of almond butter mixed with a few other things. But for hard races I love tuning to Tailwind Nutrition which is a powder based carb and electrolyte drink. Would you say that I am wrong and would you suggest otherwes?2) TRN guys, you listened to this podcast and you still say you are 100% behind Tailwind now and not Vitargo anymore why the switch and why have you not heeded Dr. Gangemi's advice?","117.169.1.226",0
745,"2015-04-28 05:04:18","Sveinung","Hei Odd!\nIngenting konkret. Det bilalternativet som er realistisk ifht. kostnad drøyer ut i tid og usikkert rundt homologering. Andre R5 alternativer er for dyrt for at jeg kan gjøre det skikkelig.","81.0.156.158",0
744,"2015-04-27 14:34:29","odd lmpreza","Hei sveinung ,ikke noe kjøring enda ,eller når ?","62.16.149.100",0
743,"2015-02-05 03:37:48","Sveinung","Hei Odd!\n\nDet blir ingen storsatsing i 2015, men forhåpentligvis et par løp for å holde rattrusten unna:-)","81.0.156.158",0
742,"2015-01-06 16:20:12","odd impreza","Hei sveinong, godt nyttår,er det noe bil ,kjøring på gang ?","62.16.149.100",0
741,"2014-09-02 16:39:50","Sveinung","Hei Odd.\n\nDen som visste det... Jobber med et opplegg, men mange baller i luften som må lande riktig!","83.109.222.182",0
740,"2014-07-22 14:48:07","iwpwetiy","I actually got into this post. I located it to be fascinating and loaded with exclusive points of interest. I like to read material that makes me believe. Thank you for writing this fantastic content. ekffccekdfdf","67.21.55.123",0
739,"2014-06-10 17:30:42","odd inpreza","Blir det noe rally snart ?","62.16.149.100",0
738,"2014-05-18 23:01:26","eiroprpr","I  conceive this website   has got  some  rattling  superb  info  for everyone. Dealing with network executives is like being nibbled to death by ducks. by Eric Sevareid. ccbdacfaebbd","203.34.118.54",1
737,"2013-12-20 09:27:51","Sveinung","Hei Odd!\n\nBeklager seint svar her, en oppdatert nyhetssak er rett rundt hjørnet.","81.0.156.158",0
736,"2013-12-05 14:14:18","odd impreza","Hei gutta ,hva neste år,ny bil nytt team ?","62.16.149.100",0
735,"2013-09-22 13:34:15","R.E Ski","Gratulerer med Sølvplassen i NM !\n","212.251.176.93",0
734,"2013-09-21 03:41:48","Skjeberg fansen, på Strømstad tur.","Vi krysser fingrene, og ønsker lykke til!","46.230.189.153",0
733,"2013-09-20 03:38:06","Erlend","Lykke til gutta! Alt eller ingenting.\n","193.71.194.2",0
732,"2013-09-20 03:04:44","M.B.H","Lykke til i helga gutter. Detta går veien. ","83.184.64.32",0
731,"2013-09-17 17:31:24","R.E. Ski","Siste NM runde i år, Hedmark !\nLykke til !","62.102.164.109",0
730,"2013-09-17 14:40:15","Rune","Lykke til i helga.\ndere vinner nok NM, men må nok vente på totalseieren, den tar vi...\n;-)","195.159.177.18",0
729,"2013-09-16 14:49:25","Trond petter","Gi alt til helgen! Krysser alt som er for at dere skal vinne!","89.11.133.61",0
728,"2013-08-30 16:36:38","R.E.Ski","Lykke til på nest siste NM runde !\nRally Telemark.","2.150.40.225",0
727,"2013-08-17 18:53:07","wrc","ok, lykke til","84.208.135.244",0
726,"2013-08-14 00:31:14","Sveinung","Hei WRC!\n\nDet er ingen planer om noen WRC løp i år. Kun de to siste NM rundene står på programmet.","81.0.156.158",0
725,"2013-07-23 17:52:45","R.E Ski","Nærmer seg TelmarksRally ! Nå må det lades !","2.150.59.161",0
724,"2013-06-12 13:35:34","wrc","skal du kjøre noe i wrc i år eller neste år?\n","84.208.135.244",0
723,"2013-06-09 15:51:54","R.E. Ski","En fin Nm runde med mye folk og fint vær !\nGod stemning i skogen.\n\nGodt gjennomført av Teamet. ","62.16.157.187",0
722,"2013-06-06 13:21:18","Silje:) ","Lykke til på lørdag:D","62.16.157.187",0
721,"2013-06-06 12:26:58","R.E. Ski","Da er det snart ny NM runde !     Aurskog Høland.\n\nLykke til hele teamet !\n\nVi er på plass i Skogen.","62.16.157.187",0
720,"2013-04-27 14:36:53","sjefen","Gratulerer med vel gjennomført og økende NM ledelse.\n","176.11.17.88",0
718,"2013-04-26 08:45:27","Erlend","Lykke til i helgen gutter! Vi følger dere fra Istanbul. Kjekt med dette internettet.","176.43.30.195",0
717,"2013-04-25 13:06:35","TP","Lykke til!\n\nHåper på ny spennende duell og at det går sånn som det pleier å gå med dere på sørlandet!","83.109.196.170",0
716,"2013-04-25 01:13:25","Silje ","Lykke til på Sørlandet:) ","2.148.39.126",0
715,"2013-04-23 17:01:08","R.E Ski","Sørlandet og ny NM runde !\nLykke til hele teamet !\n","62.16.157.187",0
714,"2013-04-22 16:19:45","odd impreza","lykke til med rally i mandal ,seier ","62.16.149.100",0
713,"2013-03-02 14:25:12","MBH S.berg","gratulerer så mye med seieren i dag. vel fortjent","90.149.134.236",0
712,"2013-03-02 13:46:26","R.E. Ski","Gratulerer hele Teamet ! ","62.16.157.187",0
711,"2013-03-02 13:09:37","Silje","Gratulerer så mye med seier!!! Detta var\nvirkelig fortjent gutta:)","62.16.157.187",0
710,"2013-03-02 12:50:15","odd impreza","Gratulerer med seier.","62.16.149.100",0
709,"2013-03-02 10:28:25","Erlend","Grattis med full nm pott! ","83.109.62.153",0
708,"2013-03-02 09:12:40","TBE","Sitter å lytter på radio.... Sykt spennende før siste SS ;-)","84.202.20.107",0
707,"2013-03-02 01:28:02","MBH S.berg","lykke til i dag gutter. ","90.149.134.236",0
706,"2013-03-01 12:57:28","R.E Ski","Ny NM runde !\n\nØnsker fører, kartleser og teamet lykke til !","62.16.157.187",0
705,"2013-03-01 03:06:10","Silje ","Lykke til i morgen:)","109.179.227.16",0
704,"2013-02-02 15:59:21","Trond Petter","Veldig synd med punkteringa i dag, men dere var raskest!","176.11.54.211",0
703,"2013-02-01 18:11:30","odd impreza","lykke til imorgen 1pl.?","62.16.149.100",0
702,"2013-01-31 10:03:51","Silje","Lykke til i helga, gutter:) ","84.202.128.201",0
701,"2013-01-30 18:08:51","CHRDroXt","ijldkz","91.232.96.4",0
700,"2013-01-18 16:20:48","R.E Ski","Første NM runde !\nLykke til hele Teamet !","84.202.128.201",0
699,"2013-01-18 13:39:00","Lars Erik & Co","Lykke til i morgen, håper dere får en knallåpning på NM-sesongen!","90.149.9.83",0
698,"2013-01-18 02:53:55","Skjeberg fansen","Lykke til i helgen !","193.34.40.30",0
697,"2013-01-17 04:25:40","Silje","Håper NM-sesongen får en fin fin start på lørdag:) Lykkel til:D","148.83.132.122",0
696,"2013-01-11 18:03:45","R.E ski","Håper på en grei gjennomkjøring for dere lørdag 12.01.13.\nFår ikke håpe at Roger som nå er blitt 30 år ! ikke klarer og holde følge med i notelesningen !","84.202.128.201",0
695,"2013-01-06 23:48:07","FQCRLABQ","juolqinp","91.232.96.4",0
694,"2012-12-22 14:52:57","Silje","Ønsker hele temaet God Jul og et Godt Nyttår:)\n\nOg håper virkelig å se dere i full satsing neste år også ","95.34.23.190",0
693,"2012-12-22 05:36:56","R.E.Ski","God Jul og Godt Nyttår !\n\nHåper absolutt å se dere i farta igjen 2013 !\n","84.202.128.201",0
692,"2012-12-21 08:13:07","odd impreza","GOD JUL OG GODTNYTTÅR TIL DERE ALLE.","62.16.149.100",0
690,"2012-09-25 05:27:30","Sveinung","Takk for alle gratulasjoner :-)","158.112.84.234",0
689,"2012-09-24 16:00:56","Knut i Bakkane","Gratulerer så mye med NM-gull","80.213.72.89",0
688,"2012-09-24 07:26:32","Silje","Gratulerer med NM-GULL til begge to:) ","148.83.132.122",0
687,"2012-09-23 08:19:00","odd impreza","GRATULERER MED NM GULL","84.202.79.194",0
686,"2012-09-22 15:42:39","R.E Ski","Gratulerer Sveinung og Roger + hele serviceteamet med NM gull 2012","109.189.224.226",0
685,"2012-09-22 15:06:49","tools askim","grattis med nm gull","83.109.202.130",0
684,"2012-09-22 13:26:00","Kine","Gratulerer så mye til dere begge!!!\n","188.148.174.11",0
683,"2012-09-22 13:13:48","M B H","gratulerer så mye med nm-tittel til dere begge. utrolig moro.\nha en bra fest i kveld.\n","84.49.187.70",0
682,"2012-09-22 12:52:30","Roger","Takk... :-) Skal oppføre oss pent...","2.150.50.111",0
681,"2012-09-22 12:09:33","Lisbeth og Odd Arne ","MASSE GRATULERER. Dette er rått. Ha en god seiersfest","2.150.22.98",0
680,"2012-09-22 11:25:46","Skjeberg fansen","Ser ut som dette går veien......\nLykke til alle sammen :-)","84.212.7.118",0
679,"2012-09-22 02:20:59","M B H","lykke til i dag gutter.","84.49.187.70",0
678,"2012-09-20 12:25:41","Silje","Ønsker alle i teamet masse lykke til i NM-avslutningen:D","95.34.23.190",0
677,"2012-09-10 09:48:42","M B H","Gratulerer så mye med seieren i helga gutter. ","84.49.187.70",0
676,"2012-09-09 10:04:31","R.E Ski","Gratulerer til fører og kartleser\n+ serviceteamet !","109.189.224.226",0
675,"2012-09-08 12:24:23","Erlend","Gratulerer , god kjøring gjennom hele dagen. Nå er vel gullet halvveis i lomma....","83.109.62.153",0
674,"2012-09-08 10:49:17","Silje","Gratulerer så mye med VEL gjennomført gutter:) ","46.9.171.210",0
673,"2012-09-07 19:50:23","Erlend","Lykke til! Vi går for seier.","83.109.62.153",0
672,"2012-09-07 17:17:39","KP","Lykke til i telemark!","82.148.182.223",0
670,"2012-09-07 16:06:37","LE","Lykke til, håper dere drar det lengste strået i morgen!!!","90.149.9.88",0
671,"2012-09-07 16:06:37","LE","Lykke til, håper dere drar det lengste strået i morgen!!!","90.149.9.88",0
669,"2012-09-07 11:17:52","R.E Ski","Nest siste NM runde 2012 !\n\nLykke til hele Teamet ! Bønder og ikke Bønder !!","109.189.224.226",0
668,"2012-08-19 15:04:05","Sveinung","Sverigeturen gikk bra, dvs. at vi fikk godt utbytte i form av trening til Telemark. Har jo ikke kjørt bilen siden A.-H.Rally, så det meste dreide seg om å komme igang igjen. I begynnelsen vr det rattrust, i slutten av løpet lå vi nær tetstriden i gr.N 4wd.","88.90.96.71",0
667,"2012-08-18 15:02:10","Lars Erik","Hvordan har det gikk det i Sverige?","176.11.58.43",0
656,"2012-07-31 05:18:33","Sveinung","Hei Tore!\n\nTOOLS Norge er desverre ikke med som sponsor lengre, så nå jobbes det med å finne erstatter for 2013 sesongen.","158.112.84.234",0
481,"2012-06-11 15:03:52","Tore","Bonde??? Hva har skjedd med TOOLS??","109.179.227.70",0
480,"2012-06-04 16:31:42","M B H","Gratulere så mye med 2plassen i helga.\n\nfin turkopp dere har fått. går vel mye godt drikke i den?\n","84.49.203.225",0
479,"2012-06-02 15:35:07","Silje ","Gratulerer med 2. plassen gutter:) ","46.9.169.31",0
478,"2012-06-02 08:01:59","tools askim","fin nettside . lykke til videre i ah rally.","83.109.195.195",0
477,"2012-06-01 16:24:59","Sjefen","Lykke til i morgen....!\n","195.18.230.36",0
476,"2012-06-01 06:12:07","Silje ","Lykke til på AH i morgen:) ","148.83.132.122",0
475,"2012-05-30 01:46:33","tools askim","lykke til A-H rally.\nså på.","195.18.131.42",0
474,"2012-05-24 17:25:06","M B H","fint bilde fra gravtjern:-)","84.49.203.225",0
473,"2012-05-06 01:28:42","tools askim","gratulere gutter. kjempebra.lykke til i neste runde.","83.109.192.97",0
472,"2012-05-05 15:53:26","Skjeberg fansen :-)","Gratulerer det var moro.","84.212.7.118",0
471,"2012-05-05 15:40:15","Silje ","Gratulerer så mye gutter:) ","46.9.169.31",0
470,"2012-05-05 15:26:03","Kine ","Gratulerer så utrolig mye!!! :)","85.164.44.54",0
469,"2012-05-05 12:39:51","R.E.Ski","\n\n  GRATULERER  !!!!!!!!!!!!!!\n","2.150.48.147",0
468,"2012-05-05 12:27:41","Tor & Kari","Gratulerer!","176.11.2.136",0
467,"2012-05-05 11:59:52","Erlend","Gratulerer som ny leder(e) i NM!(Hvis jeg har regnet riktig...)","83.109.62.153",0
466,"2012-05-04 19:11:34","Bakken","Fortsett i samme tempo Lørdag........... :-))))","46.9.170.83",0
465,"2012-05-04 17:51:33","Sjefen","Veldig bra åpning.\nLykke til videre i helga!!\n","195.18.230.20",0
464,"2012-05-04 14:52:09","Lars Erik","Knallåpning! -Lykke til videre i helga!","90.149.9.88",0
463,"2012-05-04 14:44:04","Skjeberg fansen :-)","Vi ønsker lykke til !!","84.212.7.118",0
462,"2012-05-04 12:43:25","Kristian","Lykke til i helga, vis hvem som er konge av sørlandet!","82.148.176.73",0
461,"2012-05-03 19:00:54","Øyvind Skoie","Vi i Tools Mandal ønsker deg lykke til i Rally Sørland.\nVi følger deg tett i helgen.\nmvh\nØyvind Skoie","84.48.104.98",0
460,"2012-05-03 14:30:57","Silje ","Masse lykke til i helga gutter:) ","46.9.169.31",0
458,"2012-04-27 22:40:01","R.E. Ski","\n Sørlandet ! Ny NM runde !\n\n Sol og varme med grill !\n\n Lykke til hele teamet !","213.236.226.3",0
455,"2012-01-28 11:02:48","tools askim","gratulerer med 2 plassen i klassen og 4 totalt.\nveldig bra gutter. fortsett slik.","83.109.199.200",0
454,"2012-01-28 01:32:55","M B H","Lykke til i helga gutter","95.34.27.23",0
453,"2012-01-27 14:37:04","R.E Ski","\nLykke til Tools Rallyteam på NM runde 2.","212.251.174.39",0
452,"2012-01-27 13:19:49","ODD IMPREZA","Lykke til på Elverum","62.97.169.253",0
451,"2012-01-24 14:55:28","tools askim","lykke til i rally elverum..\nstå på .\nvi følger med på nettet.\n","83.109.199.200",0
450,"2012-01-14 12:45:08","tools askim","gratulerer med kjempeåpning i nm. nå får vi håpe\ndere får full sesong.lykke til videre....:-)","83.109.199.200",0
449,"2012-01-14 09:32:39","To","Gratulerer!","176.11.1.62",0
448,"2012-01-14 09:20:38","Silje","Grattis med en flott start på Nm sesongen 2012:) ","95.34.169.102",0
447,"2012-01-14 09:05:55","R.E Ski","\nGratulerer !\n\nUten intercom på 2 etapper og 10 sekunder for manglende lysbruk !\nMen allikevel så beviser dere hva dere er gode for !\n\nKan ikke si annet enn Gratulerer !","2.150.16.182",0
446,"2012-01-14 08:50:26","Erlend","Grattis med knallåpning av ny NM - sesong!","88.90.180.63",0
445,"2012-01-13 12:22:43","M B H","Lykke til i helga gutter","109.189.39.99",0
444,"2012-01-13 05:25:29","R.E Ski","Godt Nyttår !\n\nØnsker hele teamet lykke til !\n\nFår jo håpe Tools ser hvordan dere profilerer Tools merket.\nHvor stor oppmerksomhet Tools bilen får rundt om på løp.\nOg ikke minst hvordan dere ligger opp i Norges toppen,\nmot blant annet mange som her kjører WRC.\nDet er jo bare helt rått !!\n\n     ","95.34.24.188",0
443,"2012-01-13 00:57:01","tools askim","vil ønske dere lykke til i helgen.\nvi følger med på nettet.\nhåper dere får kjørt full sesong.","195.18.131.42",0
442,"2012-01-08 14:43:52","TP","Hyggelig å se dere på startlista!","176.11.1.11",0
441,"2012-01-06 01:01:26","Sveinung","Hei Trond Petter.\n\nVi venter fremdeles på avklaring rundt sponsorsituasjonen for 2012. Jeg håper inderlig at vi er på startlista til Mountain Rally innen lørdag kveld...!","158.112.84.234",0
440,"2012-01-04 14:37:08","Trond Petter","Lenge siden vi har hørt noe. Blir det S-2000 eller N4 til året?\n\nUansett så gleder vi oss til å se dere til året, lykke til!","90.149.9.82",0
439,"2012-01-03 17:57:40","Odd IMPREZA","GODT NYTTÅR .blir det noe kjøring i år ?","62.97.169.253",0
438,"2011-12-14 10:59:11","Silje ","Ønsker alle i Tools rallyteam god jul og et godt nyttår:) ","95.34.169.102",0
437,"2011-12-13 13:42:11","tools askim","ønsker dere alle i toolsrallyteam en riktig god jul\nog et godt nyttår.\nhåper vi får følge dere i 2012 sesongen også.\nlykke til videre.","83.109.203.35",0
436,"2011-10-29 09:11:43","Rita","Tusen takk for en knall opplevelse på messa i lillestrøm i dag... Helt rått!!!!... ","81.0.183.177",0
435,"2011-10-13 14:14:17","tools askim","da er nm 2011 over og vi håper dere er med i neste sesong også.\nvi gleder oss uansett til oslo motorshow og kommer for og se på\nshow og moro med deg og petter.\nhåper også at dere er med i SEM i november.\nlykke til videre gutter. dere har et knallbra team.","83.109.198.223",0
434,"2011-10-06 07:55:38","Blokkum, politi Ski","Godt gjort! Dere hadde et tøft utgangspunkt, og i tillegg spilte flaks/uflaks inn.\nDet var jo spennende helt til slutt likevel! Håper planene lar seg gjennomføre, og at vi får se dere på samme nivå neste år.","139.117.254.76",0
433,"2011-09-23 06:37:50","R.E.Ski","Da er supporterne på vei inn i skogen på Hedmarken, vi gleder oss.  Lykke til\n\n","77.16.185.238",0
432,"2011-09-23 05:26:12","Skjeberg fansen","Lykke til i helgen, håper alt klaffer :-)\n","193.34.40.30",0
431,"2011-09-23 01:17:40","Silje","Lykke til på Hedemarken:)","2.149.48.188",0
430,"2011-09-23 01:11:46","tools askim","lykke til i siste nm runde på hedemarken.\nhåper dere finner flyten og at bilen fungerer.\nvi følger med på nettet.","195.18.131.42",0
429,"2011-09-22 18:34:50","R.E Ski","\n Da er det siste Nm runde !\n\n God tur i skogen Tools Rallyteam !\n\n ","212.251.181.36",0
428,"2011-09-06 12:09:35","tools askim","lykke til i sverige,vi prøver og følge med på nettet slik at\n vi blir oppdatert underveis.\n","83.109.200.229",0
427,"2011-09-02 17:15:07","R.E Ski","\n\n Hei !\n\nHåper dere har kommet igang etter sommeren med testing og\ntrening ! Nå venter vi bare på og kommme oss ut i skogen.\nRally radioen har fått nye batterier !\nVi satser på god stemning og godt føre på Hedmarken !","212.251.180.16",0
337,"2011-06-23 12:00:00","R.E Ski","God Sommer ! \n \n TOOLS RALLYTEAM",\nN,0
338,"2011-06-17 12:00:00","tools askim","skjekk ut diverse inboard filmer på denne linken fra \n aurskog høland 2011. \n tydlig at dere samstemte. \n http://motorsportfilmer.net/category/rally/onboard/ \n god sommer til hele tools rallyteam.",\nN,0
339,"2011-06-10 12:00:00","tools askim","vi har startet nedtellinga til rally trøgstad og gleder oss \n til løpet. \n blir kult og se den røde tools bilen flygjennom trøgstads skoger. \n LYKKE TIL.",\nN,0
340,"2011-06-06 12:00:00","Silje","Gratulerer så mye med 3. plass totalt:)",\nN,0
341,"2011-06-06 12:00:00","Silje","Gratulerer så mye med 3. plass totalt:)",\nN,0
342,"2011-06-05 12:00:00","tools askim","bra kjørt gutter. selv om jeg bomma på tastaturet igår. \n 3 totalt er KJEMPE BRA :-)",\nN,0
343,"2011-06-04 12:00:00","tools askim","gratulerer med 2 totalt ",\nN,0
344,"2011-06-04 12:00:00","Tore","Nå har vi vært på Aurskog og sett dere live, makan til imponerende kjøring! \n Sitter nå foran PC'n og følger sekund striden med Østberg på siste SS;) \n Takk for en super oplevelse, igjen imponerende kjøring,stå på! \n Hilsen fra stolt bror m/fam. ",\nN,0
345,"2011-06-03 12:00:00","Silje","Lykke til i morgen:P",\nN,0
346,"2011-06-03 12:00:00","R.E Ski","\n Lykke til på Aurskog/Hørland  ! \n \n ",\nN,0
347,"2011-06-02 12:00:00","Sjefen","Lykketil i helga!!",\nN,0
348,"2011-06-01 12:00:00","tools askim","lykke til på bjørkelangen. \n vi følger live dene gangen. \n vi stikker nok innom service også. ",\nN,0
349,"2011-05-14 12:00:00","Fansen i Skjeberg","Lykke til i Latvia. \n ",\nN,0
350,"2011-05-12 12:00:00","Silje","Ønsker hele teamet lykke til i Latvia. Bevis for utlendingene at Norge har mange gode talenter:) \n \n \n LYKKE TIL TOOLSRALLYTEAM:)",\nN,0
351,"2011-05-11 12:00:00","R.E Ski","God tur nedover.Håper det går som på Sørlandet + en plass \n høyere opp på pallen \n \n Lykke til TOOLS RALLYTEAM",\nN,0
352,"2011-05-11 12:00:00","tools askim","lykke til i latvia.nå håper vi tools gutta viser \n utlendinga hvordan det skal kjøres.",\nN,0
353,"2011-05-10 12:00:00","Thorleif","Likte Roger sin kommentar når gutta fikk litt kast på vogna...",\nN,0
354,"2011-05-02 12:00:00","R.E Ski","Flott helg i Mandal. \n Gratulerer med godt gjennomført",\nN,0
355,"2011-05-01 12:00:00","Silje","Gratulerer så mye med 2. plass totalt:) \n Var en super duper helg på det blide Sørland:) ",\nN,0
356,"2011-04-30 12:00:00","Lars Erik","Gratulerer med flott gjennomføring og annenplass!",\nN,0
357,"2011-04-30 12:00:00","tools askim","gratulerer med 2 plass totalt. \n meget bra kjørt.",\nN,0
358,"2011-04-28 12:00:00","tools askim","lykke til i rally sørland.",\nN,0
359,"2011-04-27 12:00:00","R.E Ski","Vi varmer opp! \n Ser frem mot sørlandet og fint vær ! \n \n \n Lykke til Tools Rallyteam",\nN,0
360,"2011-04-08 12:00:00","tools askim","gratulerer med dagen",\nN,0
361,"2011-04-01 12:00:00","Trond","Hva er det dere skal kjøre i helga?",\nN,0
362,"2011-03-31 12:00:00","R.E Ski","Hei ! \n \n Håper dere får en god gjennomkjøring og får testet både \n redskap og ikke minst mannskap til neste NM runde. \n \n God tur Tools Rallyteam! \n ",\nN,0
363,"2011-02-25 12:00:00","Silje","Håper dere får fiksa det.. Håper på deltagelse i morra igjen. ",\nN,0
364,"2011-02-25 12:00:00","R.E Ski","F...... og så bra utgangspunkt !! \n Men krom skuldre og bein, på'n igjen   ! \n Til dere alle, hør på Rally radion bra stemning og musikk.! ",\nN,0
365,"2011-02-25 12:00:00","tools askim","synd med gearkassa gutter.nye muligheter neste løp. \n lykke til videre til hele teamet.",\nN,0
366,"2011-02-25 12:00:00","Silje","Lykke til på Finnskogen gutter;) Håper på en super rallyhelg:)",\nN,0
367,"2011-02-24 12:00:00","R.E Ski","Ny runde for Tools Rallyteam. \n Vi følger med ! \n Lykke til ! \n \n ",\nN,0
368,"2011-02-23 12:00:00","tools askim","lykke til i rally finnskog. \n gi gass.",\nN,0
